hotel_name,City,Country,Category,Price,Discount,start_date,end_date,Dernière Minute
Novotel Centre Confluence Bord de Saone **** - Dernière minute,Lyon,France,4*,100.0,51.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Novotel Suites Nancy Centre **** - Dernière minute,Nancy,France,4*,80.0,37.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Mercure Lyon Centre Lumière **** - Dernière minute,Lyon,France,4*,88.0,48.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Novotel Marne-la-Vallée Noisy-le-Grand **** - Dernière minute,Marne-la-Vallée,France,4*,73.0,48.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Mercure Hyères Centre Côte d'Azur **** - Dernière minute,Hyères,France,4*,84.0,53.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Mercure Rennes Place de Bretagne *** - Dernière minute,Rennes,France,Other,74.0,41.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Mercure Grenoble Centre Président **** - Dernière minute,Grenoble,France,4*,85.0,22.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Novotel Suites Reims Centre **** - Dernière minute,Reims,France,4*,92.0,34.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Mercure Nantes Centre Gare **** - Dernière minute,Nantes,France,4*,96.0,40.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Novotel Suites Clermont-Ferrand Polydôme **** - Dernière minute,Clermont-Ferrand,France,4*,91.0,41.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Novotel Lille Centre Grand Place **** - Dernière minute,Lille,France,4*,92.0,51.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Grand Hôtel du Midi **** - Dernière minute,Montpellier,France,4*,149.0,21.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Novotel Grenoble Centre **** - Dernière minute,Grenoble,France,4*,83.0,29.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Mercure Luxembourg Off Kirchberg **** - Dernière minute,Luxembourg,Luxembourg,4*,101.0,28.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Novotel Nantes Centre Bord de Loire **** - Dernière minute,Nantes,France,4*,76.0,51.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Novotel Suites Nice Aéroport **** - Dernière minute,Nice,France,4*,89.0,19.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Mercure Lyon Centre Saxe Lafayette **** - Dernière minute,Lyon,France,4*,98.0,39.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Mercure Saint-Malo Balmoral **** - Dernière minute,Saint-Malo,France,4*,67.0,73.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Novotel Senart Golf de Greenparc **** - Dernière minute,Essonne,France,4*,92.0,43.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Novotel Lille Aéroport **** - Dernière minute,Lille aéroport,France,4*,82.0,57.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Novotel Paris Centre Bercy **** - Dernière minute,Paris,France,4*,135.0,46.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Mercure Clermont-Ferrand Centre Jaude **** - Dernière minute,Clermont-Ferrand,France,4*,103.0,29.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Mercure Aix-les-Bains Domaine de Marlioz Hôtel & Spa **** - Dernière minute,Aix-les-Bains,France,4*,99.0,48.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Mercure Paris Bastille Marais **** - Dernière minute,Paris,France,4*,96.0,3.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Novotel Suites Lille Europe **** - Dernière minute,Lille,France,4*,84.0,30.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Mercure Cavaillon **** - Dernière minute,Luberon,France,4*,91.0,39.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Grand Hôtel La Cloche Dijon - MGallery ***** - Dernière minute,Dijon,France,5*,192.0,23.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Mercure Lyon Centre Beaux-Arts **** - Dernière minute,Lyon,France,4*,99.0,50.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Mercure Rambouillet Relays du Château **** - Dernière minute,Rambouillet,France,4*,76.0,46.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Novotel Nancy Ouest **** - Dernière minute,Nancy,France,4*,89.0,38.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Mercure Paris Suresnes Longchamp **** - Dernière minute,Suresnes,France,4*,88.0,37.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Novotel Avignon Centre **** - Dernière minute,Avignon,France,4*,95.0,53.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Araucaria Hotel & Spa **** - Dernière minute,La Plagne,France,4*,232.0,45.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Mercure Lille Centre Vieux Lille **** - Dernière minute,Lille,France,4*,88.0,37.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Mercure Paris Saint Cloud Hippodrome **** - Dernière minute,Saint-Cloud,France,4*,74.0,51.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Mercure Nice Promenade des Anglais **** - Dernière minute,Nice,France,4*,120.0,52.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Novotel Charleroi Centre **** - Dernière minute,Charleroi,Belgique,4*,81.0,10.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Mercure Thionville Centre **** - Dernière minute,Thionville,France,4*,77.0,25.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Platine Hotel **** - Dernière minute,Paris,France,4*,280.0,6.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Hôtel Duette *** - Dernière minute,Paris,France,Other,80.0,68.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Mercure Paris Opéra Faubourg Montmartre **** - Dernière minute,Paris,France,4*,126.0,28.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Les Plumes **** - Dernière minute,Paris,France,4*,130.0,4.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Mercure Nice Centre Grimaldi **** - Dernière minute,Nice,France,4*,79.0,56.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Hôtel Les Théâtres **** - Dernière minute,Paris,France,4*,170.0,0.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Mercure Paris Montparnasse Pasteur **** - Dernière minute,Paris,France,4*,112.0,27.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Mercure Paris Tour Eiffel Pont Mirabeau **** - Dernière minute,Paris,France,4*,142.0,21.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Kube Paris Hotel & Ice Bar **** - Dernière minute,Paris,France,4*,142.0,40.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Mercure Paris Bastille Saint-Antoine **** - Dernière minute,Paris,France,4*,90.0,45.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Best Western Plus Hôtel Masséna Nice **** - Dernière minute,Nice,France,4*,75.0,34.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Mercure Paris Montmartre Sacré-Coeur **** - Dernière minute,Paris,France,4*,137.0,43.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Le Moulin de Fourges - Dernière minute,Eure,France,Other,112.0,0.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Mercure Nantes Passage Pommeraye **** - Dernière minute,Nantes,France,4*,76.0,42.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
L'Eautel Toulon Port **** - Dernière Minute,Toulon,France,4*,99.0,0.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,
Ilôt du Golf **** BW Premier Collection - Dernière minute,Alpes-Maritimes,France,4*,116.0,0.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Demeures de campagne Chemins de Sologne - Dernière minute,Orléans,France,Other,127.0,2.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Hotel Spiess & Spiess **** - Dernière minute,Vienne,Autriche,4*,131.0,43.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Résidence La Réserve Ferney-Voltaire **** - Dernière minute,Auvergne-Rhône-Alpes,France,4*,115.0,1.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Novotel Lille Centre Gares **** - Dernière minute,Lille,France,4*,88.0,39.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Nehô Suites Porte de Genève - Gare Annemasse *** - Dernière minute,Haute-Savoie,France,Other,83.0,16.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Mercure Namur **** - Dernière minute,Namur,Belgique,4*,152.0,,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Hôtel Mercure Rennes Centre Parlement **** - Dernière minute,Rennes,France,4*,99.0,6.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Demeures de Campagne Domaine de Maffliers - L'Isle Adam **** - Dernière minute,Maffliers,France,4*,120.0,53.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Novotel Paris Val-de-Fontenay - Dernière minute,Val-de-Marne,France,Other,74.0,44.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Hôtel Life Marseille - Dernière minute,Marseille,France,Other,105.0,,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Novotel Orléans Centre Gare **** - Dernière minute,Orléans,France,4*,106.0,24.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Hôtel Claude Bernard Paris Saint-Germain - Dernière minute,Paris,France,Other,175.0,,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Maison Urbaine - Dernière minute,Paris,France,Other,67.0,,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Novotel Créteil Lac **** - Dernière minute,Créteil,France,4*,95.0,35.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
L'Ermitage Mont Saint Michel ***** - Dernière minute,Le Mont-Saint-Michel,France,5*,230.0,,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Villa Makassar ***** - Dernière minute,Marrakech,Maroc,5*,269.0,,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Greet Hôtel Montbéliard - Dernière minute,Doubs,France,Other,51.0,,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Château d’Ermenonville - Dernière minute,Oise,France,Other,109.0,,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Aparthotel Adagio Access Rouen Centre Cathédrale - Dernière minute,Rouen,France,Other,98.0,,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Best Western le Galice **** - Dernière minute,Aix-en-Provence,France,4*,104.0,,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Pullman Lyon **** - Dernière minute,Lyon,France,4*,113.0,,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Sofitel Lyon Bellecour ***** - Dernière minute,Lyon,France,5*,134.0,49.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Novotel Paris les Halles **** - Dernière minute,Paris,France,4*,548.0,40.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
RockyPop Hotel - Dernière minute,Chamonix,France,Other,68.0,68.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Mercure Paris Orly Rungis **** - Dernière minute,Rungis,France,4*,89.0,55.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Mercure Paris 17 Batignolles **** - Dernière minute,Paris,France,4*,111.0,31.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Novotel Suites Marseille Centre Euromed **** - Dernière minute,Marseille,France,4*,79.0,58.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Hôtel de Cavoye **** - Dernière minute,Fontainebleau,France,4*,126.0,,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Novotel Marseille Centre Prado Velodrome **** - Dernière minute,Marseille,France,4*,101.0,33.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Hôtel Eden **** - Dernière minute,Paris,France,4*,133.0,24.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Pullman Toulouse Airport **** - Dernière minute,Toulouse,France,4*,123.0,38.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Hôtel Mercure Président Biarritz Centre **** - Dernière minute,Biarritz,France,4*,86.0,,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Mercure Libourne Saint-Emilion **** - Dernière minute,Libourne,France,4*,79.0,55.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Pullman Bordeaux Lac **** - Dernière minute,Bordeaux,France,4*,83.0,52.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
"Hôtel Plaza Biarritz Plage, Handwritten Collection **** - Dernière minute",Biarritz,France,4*,99.0,,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Domaine de Rochebois & Spa Nuxe **** - Dernière minute,Dordogne,France,4*,170.0,,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Mercure Toulouse Centre Wilson Capitole **** - Dernière minute,Toulouse,France,4*,100.0,28.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Pullman Toulouse Centre Ramblas ***** - Dernière minute,Toulouse,France,5*,108.0,27.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
La Cour des Consuls - MGallery ***** - Dernière minute,Toulouse,France,5*,233.0,10.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Novotel Toulouse Purpan Aéroport **** - Dernière minute,Toulouse,France,4*,87.0,28.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Le Palais Gallien hôtel & Spa ***** - Dernière minute,Bordeaux,France,5*,254.0,,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Mercure Toulouse Golf de Seilh **** - Dernière minute,Toulouse,France,4*,79.0,49.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Le Boutique hôtel & Spa Bordeaux ***** - Dernière minute,Bordeaux,France,5*,262.0,,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
La Maison Bord'eaux **** - Dernière minute,Bordeaux,France,4*,180.0,100.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Relais Thalasso Île de Ré **** - Dernière minute,Île-de-Ré,France,4*,250.0,4.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Mercure Poitiers Site du Futuroscope **** - Dernière minute,Proche du Futuroscope,France,4*,69.0,29.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Mercure Bordeaux Château Chartrons **** - Dernière minute,Bordeaux,France,4*,88.0,43.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Novotel Bordeaux Centre **** - Dernière minute,Bordeaux,France,4*,95.0,50.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Mercure Bordeaux Centre-Ville **** - Dernière minute,Bordeaux,France,4*,97.0,29.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Hôtel Bleu Sea & Spa **** - Dernière minute,Bouches-du-Rhône,France,4*,150.0,,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Hotel Gatsby by HappyCulture **** - Dernière minute,Métropole de Lyon,France,4*,64.0,7.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Hôtel Chromatics & Restaurant Hill Club by HappyCulture - Dernière minute,Lyon,France,Other,59.0,,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Sofitel Le Scribe Paris Opéra ***** - Dernière minute,Paris,France,5*,464.0,10.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Mom’Art Hotel Paris **** - Dernière minute,Paris,France,4*,142.0,,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Novotel Rouen Centre Cathédrale **** - Dernière minute,Rouen,France,4*,93.0,,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Mercure Paris Porte de Pantin **** - Dernière minute,Paris,France,4*,101.0,40.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Grand Hôtel Beauvau Marseille Vieux Port - MGallery **** - Dernière minute,Marseille,France,4*,108.0,41.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Hôtel Horizon Resort Massane & Spa **** - Dernière minute,Hérault,France,4*,151.0,,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Hôtel Roi Soleil Prestige Plaisir - St Quentin **** - Dernière minute,,Yvelines France,4*,106.0,0.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Drawing House **** - Dernière minute,Paris,France,4*,122.0,0.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
25hours Hotel Terminus Nord **** - Dernière minute,Paris,France,4*,134.0,42.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Molitor Paris ***** - MGallery - Dernière minute,Paris,France,5*,338.0,27.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Thalazur Bandol ***** - Dernière minute,Bandol,France,5*,234.0,,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Mama Shelter Marseille - Dernière minute,Marseille,France,Other,87.0,,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Mama Shelter Bordeaux - Dernière minute,Bordeaux,France,Other,87.0,,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Mama Shelter Lyon - Dernière minute,Lyon,France,Other,84.0,,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Mama Shelter Paris West - Dernière minute,Paris,France,Other,143.0,,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Mama Shelter Paris La Défense - Dernière minute,Paris,France,Other,111.0,,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
